TYPE;string;string;float64;float64;string;float64
CUPW;14C PRODUCTION UNKNOWN FILTER;milligram carbon/(m3.day);0;200;%6.2f;1e36
C1UW;14C UPTAKE 0.2-1 MICRON;milligram carbon/(m3.day);0;100;%6.2f;1e36
BFUP;19'BUTANOYLOXYFUCOXANTHINE;milligram/m3;0;5;%6.3f;1e36
HFUP;19'HEXANOYLOXYFUCOXANTHINE;milligram/m3;0;5;%6.3f;1e36
ASDW;ABSORPTION STANDARD DEVIATION;milligram/m3;0;10;%5.2f;1e36
MALF;AL FLUX IN SETTLING PARTICLES;milligram/(m2.day);0;180;%6.2f;1e36
ALKY;ALKALINITY;millimole/m3;1500;2500;%4.0f;1e36
ALKW;ALKALINITY;micromole/kg;0;9000;%6.1f;1e36
AXAP;ALLOXANTHINE;milligram/m3;0;5;%6.3f;1e36
ABCP;ALPHA BETA CAROTENES;milligram/m3;0;5;%6.3f;1e36
AMOW;AMMONIUM (NH4-N) CONTENT;micromole/kg;0;1;%6.3f;1e36
AMON;AMMONIUM (NH4-N) CONTENT;millimole/m3;0;10;%6.2f;1e36
NHRW;AMMONIUM REGENERATION;micromole nitrogen/(m3.day);0;99;%5.0f;1e36
NHUW;AMMONIUM UPTAKE;micromole nitrogen/(m3.day);0;900;%5.0f;1e36
ATMP;ATMOSPHERIC PRESSURE;hectopascal;1000;1030;%8.3f;1e36
ATMS;ATMOSPHERIC PRESSURE - SEA LEV;hectopascal;1000;1030;%8.3f;1e36
NFAW;AUTOTROPHIC NANOFLAGELLATES;10+3 cell/m3;0;900000;%6.0f;1e36
VTZA;AVER ZERO CROSSING WAVE PERIOD;second;0;500;%3.0f;1e36
VAVH;AVER. HEIGHT HIGHEST 1/3 WAVE;metre;0;30;%5.2f;1e36
NAVG;AVERAGED DATA CYCLE NUMBER;number;0;999;%3.0f;1e36
MALP;Al IN SUSPENDED MATTER;milligram/m3;0;99.999;%6.3f;1e36
MALS;Al IN THE SEDIMENT;%;0;99;%6.3f;1e36
BCCS;BACTERIA NUMBER SEDIMENT;10+9 cell/dm3;0;9999.9;%6.1f;1e36
BCMW;BACTERIAL BIOMASS IN SEA WATER;milligram C/m3;0;16;%6.3f;1e36
BATH;BATHYMETRIC DEPTH;meter;0;11000;%6.1f;1e36
MBAP;Ba IN SUSPENDED MATTER;milligram/m3;0;99.9999;%7.4f;1e36
MBAS;Ba IN THE SEDIMENT;ppm;0;5000;%7.2f;1e36
MBRS;Br IN THE SEDIMENT;ppm;-50;50;%+6.2f;1e36
CO3P;CARBONATES CONTENT;%;0;99.99;%5.2f;1e36
CODW;CHEMICAL OXYGEN DEMAND;millimole/m3;0;650;%7.3f;1e36
CH1P;CHL-A(LESS DIVINYLCHL-A);milligram/m3;0;3;%6.3f;1e36
CH2P;CHL-B(LESS DIVINYLCHL-B);milligram/m3;0;1;%6.3f;1e36
CH1T;CHLOROPHYLL TOTAL;microgram/kg;0;10;%5.2f;1e36
CPH1;CHLOROPHYLL-A TOTAL;milligram/m3;0;99;%5.2f;1e36
CPHL;CHLOROPHYLL-A TOTAL;milligram/m3;0;99;%5.2f;1e36
CPH2;CHLOROPHYLL-A TOTAL;milligram/m3;0;99;%5.2f;1e36
CHAF;CHLOROPHYLL-A VERTICAL FLUX;milligram/(m2.day);0;99;%6.3f;1e36
CPH3;CHLOROPHYLL-A/2 MICRON FILTER;milligram/m3;0;99;%5.2f;1e36
CPH4;CHLOROPHYLL-A/20 MICRON FILTER;milligram/m3;0;99;%5.2f;1e36
CHLB;CHLOROPHYLL-B TOTAL;milligram/m3;0;99;%5.2f;1e36
CHLC;CHLOROPHYLL-C TOTAL;milligram/m3;0;99;%6.3f;1e36
CHCZ;CHLOROPHYLL-C1+C2;milligram/m3;0;900;%6.3f;1e36
CHC3;CHLOROPHYLL-C3;milligram/m3;0;5;%6.3f;1e36
CHLT;CHLOROPHYLL-TOTAL;milligram/m3;0;99;%5.2f;1e36
CLAY;CLAY IN THE SEDIMENT;%;0;100;%6.2f;1e36
FCO2;CO2 FUGACITY;microatmosphere;0;1000;%6.1f;1e36
XCO2;CO2 MOLE FRACTION IN DRY GAS;ppm;0;5000;%8.3f;1e36
PCO2;CO2 PART. PRES IN DRY/WET GAS;microatmosphere;100;700;%7.3f;1e36
COPF;COCCOLITHOPHORIDAE PPC FLUX;milligram C/(m2.day);0;99.999;%6.3f;1e36
PREC;CORRECTED SEA PRESSURE;decibar=10000 pascals;0;6500;%6.1f;1e36
MCUF;CU FLUX IN SETTLING PARTICLES;microgram/(m2.day);0;120;%6.2f;1e36
EWCS;CURRENT EAST  STD. DEVIATION;meter/second;0;20;%+6.3f;1e36
EWCT;CURRENT EAST COMPONENT;meter/second;-100;100;%+7.3f;1e36
NSCT;CURRENT NORTH COMPONENT;meter/second;-100;100;%+7.3f;1e36
NSCS;CURRENT NORTH STD. DEVIATION;meter/second;0;20;%+7.3f;1e36
MCAP;Ca IN SUSPENDED MATTER;milligram/m3;0;99.999;%6.3f;1e36
MCAS;Ca IN THE SEDIMENT;%;0;99;%6.3f;1e36
MCES;Ce IN THE SEDIMENT;ppm;0;900;%6.2f;1e36
MCLP;Cl IN SUSPENDED MATTER;milligram/m3;0;99.999;%6.3f;1e36
MCRS;Cr IN THE SEDIMENT;ppm;0;900;%6.2f;1e36
MCUS;Cu IN THE SEDIMENT;ppm;0;900;%6.2f;1e36
DCAW;DARK CARBON ABSORPTION;milligram/m3;-0.05;10;%5.2f;1e36
CDFW;DARK FIXATION;milligram carbon/(m3.day);0;2;%5.2f;1e36
DATE;DATE;mmdd;101;1231;%4.4d;1e36
DAYX;DAY WITHIN MONTH;dd;1;31;%2.2d;1e36
DAYS;DAY WITHIN YEAR;decimal day;1;366;%9.5f;1e36
D13C;DELTA 13 C SIGNATURE;%;-50;100;%6.2f;1e36
C13D;DELTA 13C (13C/12C);per thousand;-50;100;%5.1f;1e36
N15D;DELTA 15N (15N/14N);per thousand;-2;10;%5.1f;1e36
HELD;DELTA HELIUM 3;%;-99;99;%6.2f;1e36
DENS;DENSITY (Sigma-theta);kg/m3;10;35;%6.3f;1e36
DEN1;DENSITY (Sigma-theta) PRIMARY SENSORS;kg/m3;10;35;%6.3f;1e36
DEN2;DENSITY (Sigma-theta) SECONDARY SENSORS;kg/m3;10;35;%6.3f;1e36
DPS1;DEPTH BELOW BOTTOM-LOWER LIMIT;meter;0;11000;%6.1f;1e36
DPSF;DEPTH BELOW SEA FLOOR;meter;0;11000;%6.1f;1e36
DEPH;DEPTH BELOW SEA SURFACE;meter;0;6000;%6.1f;1e36
DEPTH;DEPTH BELOW SEA SURFACE;meter;0;6000;%6.1f;1e36
DXAP;DIADINOXANTHINE;milligram/m3;0;5;%6.3f;1e36
DIPF;DIATOMS PPC FLUX;milligram C/(m2.day);0;99.999;%6.3f;1e36
TXAP;DIATOXANTHINE;milligram/m3;0;5;%6.3f;1e36
DFPF;DINOFLAGELLATES PPC FLUX;milligram C/(m2.day);0;99.999;%6.3f;1e36
HCDT;DIRECTION REL. TRUE NORTH;degree;0;360;%5.1f;1e36
TPAW;DISS. TRIPHOSPHATE ADENOSINE;milligram/m3;0;1;%6.3f;1e36
ETHW;DISSOLVED 234 TH ACT. ERROR;Bq/m3;0;90;%6.3f;1e36
TH4W;DISSOLVED 234TH;Bq/m3;0;90;%6.3f;1e36
CL4W;DISSOLVED C-TETRACHLORIDE;picomole/kg;0;10;%6.3f;1e36
CO2W;DISSOLVED CARBON DIOXYD (CO2);millimole/m3;0;4800;%6.1f;1e36
CF1W;DISSOLVED CFC11;picomole/kg;-0.01;90;%7.4f;1e36
CE1W;DISSOLVED CFC11 ERROR;picomole/kg;0;0.5;%6.3f;1e36
EF1W;DISSOLVED CFC11 ERROR;%;0;100;%6.3f;1e36
CF3W;DISSOLVED CFC113;picomole/kg;0;5;%6.3f;1e36
CE3W;DISSOLVED CFC113 ERROR;picomole/kg;0;0.5;%6.3f;1e36
EF3W;DISSOLVED CFC113 ERROR;%;0;100;%6.3f;1e36
CF2W;DISSOLVED CFC12;picomole/kg;-0.01;90;%7.4f;1e36
CE2W;DISSOLVED CFC12 ERROR;picomole/kg;0;0.5;%6.3f;1e36
EF2W;DISSOLVED CFC12 ERROR;%;0;100;%6.3f;1e36
HELW;DISSOLVED HELIUM;nanomole/kg;1;2;%7.4f;1e36
HEEW;DISSOLVED HELIUM ERROR;nanomole/kg;0;1;%7.4f;1e36
TINW;DISSOLVED INORGANIC NITROGEN;millimole/m3;0;100;%6.3f;1e36
NEOW;DISSOLVED NEON;nanomole/kg;4;8;%7.4f;1e36
NEEW;DISSOLVED NEON ERROR;nanomole/kg;0;1;%7.4f;1e36
CORG;DISSOLVED ORGANIC CARBON;millimole/m3;0;1000;%5.0f;1e36
NODW;DISSOLVED ORGANIC NITROGEN;micromole/kg;0;99;%5.2f;1e36
NORG;DISSOLVED ORGANIC NITROGEN;millimole/m3;0;50;%6.3f;1e36
DOPW;DISSOLVED ORGANIC PHOSPHORUS;millimole/m3;0;50;%6.3f;1e36
PODW;DISSOLVED ORGANIC PHOSPHORUS;micromole/kg;0;5;%5.2f;1e36
DOX1;DISSOLVED OXYGEN;ml/l;0;10;%5.2f;1e36
DOX2;DISSOLVED OXYGEN;micromole/kg;0;450;%7.3f;1e36
DOXY;DISSOLVED OXYGEN;millimole/m3;0;650;%7.3f;1e36
TRIW;DISSOLVED TRITIUM;TU;0;2;%6.3f;1e36
TREW;DISSOLVED TRITIUM ERROR;TU;0;5;%6.3f;1e36
CHAD;DIVINYL CHLOROPHYLL-A;milligram/m3;0;9;%6.3f;1e36
CHBD;DIVINYL-CHLOROPHYLL-B;milligram/m3;0;5;%6.3f;1e36
DRYT;DRY BULB TEMPERATURE;Celsius degree;0;90;%5.1f;1e36
DRDD;DURATION (DAYS);ddd;0;999;%3.0f;1e36
CNDC;ELECTRICAL CONDUCTIVITY;mho/meter;3;7;%5.3f;1e36
ETDD;ELLAPSED TIME;decimal days;0;999;%9.5f;1e36
CHAE;EPIMERE CHLOROPHYLL-A;milligram/m3;0;5;%6.3f;1e36
MFEF;FE FLUX IN SETTLING PARTICLES;milligram/(m2.day);0;100;%6.2f;1e36
FLPF;FLAGELLATES PPC FLUX;milligram C/(m2.day);0;99.999;%6.3f;1e36
FLU2;FLUORESCENCE;milligram/m3;0;1;%6.4f;1e36
FLUO;FLUORESCENCE;relative unit;-0.1;10;%6.3f;1e36
FLU1;FLUORESCENCE;volt;-1;3;%6.3f;1e36
FUCP;FUCOXANTHINE;milligram/m3;0;5;%6.3f;1e36
MFEP;Fe IN SUSPENDED MATTER;milligram/m3;0;99.999;%6.3f;1e36
MFES;Fe IN THE SEDIMENT;%;0;99;%6.3f;1e36
GLUC;GLUCIDE;milligram/m3;0;200;%5.0f;1e36
GSPD;GUST WIND SPEED;meter/second;0;99;%2.0f;1e36
HEDW;HELIUM DEV. OF ISOTOPIC RATIO;%;-1.5;100;%8.4f;1e36
HEDE;HELIUM ISOTOPIC RATIO ERROR;%;0;100;%8.4f;1e36
NFHW;HETEROTROPHIC NANOFLAGELLATES;10+3 cell/m3;0;900000;%6.0f;1e36
HCSP;HORIZONTAL CURRENT SPEED;meter/second;0;9;%5.3f;1e36
WSPD;HORIZONTAL WIND SPEED;meter/second;0;300;%6.2f;1e36
HSUL;HYDROGEN SULPHIDE (H2S);millimole/m3;0;500;%6.2f;1e36
MIIS;I IN THE SEDIMENT;ppm;0;900;%6.2f;1e36
LGH5;IMMERGED/SURF IRRADIANCE RATIO;%;0;100;%6.2f;1e36
RDIN;INCIDENT RADIATION;watt/m2;-500;500;%+5.1f;1e36
SPDI;INDICATED PLATFORM SPEED-SHIP;meter/second;0;90;%6.3f;1e36
ISMP;INORGANIC SUSPENDED MATTER;gram/m3;0;10;%6.3f;1e36
IODI;IODINE;millimole/m3;0;10;%5.2f;1e36
OXIR;ISOTOPIC RATIO O18/O16;per thousand;-10;10;%6.2f;1e36
MKKP;K IN SUSPENDED MATTER;milligram/m3;0;99.999;%6.3f;1e36
MKKS;K IN THE SEDIMENT;%;0;99;%6.3f;1e36
LATX;LATITUDE;decimal degree;-90;90;%+8.4f;1e36
LATITUDE;LATITUDE;decimal degree;-90;90;%+8.4f;1e36
LATD;LATITUDE DEGREES;degree;-90;90;%+3.0f;1e36
LATM;LATITUDE MINUTES;minute;0;59.999;%6.3f;1e36
LTUW;LEUCINE UPTAKE RATE;microgram carbon/(m3.h);0;90;%5.2f;1e36
TUR2;LIGHT ATTENUATION COEFFICIENT;m-1;0;10;%6.3f;1e36
LCAW;LIGHT CARBON ABSORPTION;milligram/m3;0;40;%5.2f;1e36
TUR1;LIGHT DIFFUSION COEFFICIENT;m-1;0;10;%6.3f;1e36
LGH3;LIGHT IRRADIANCE CORRECTED PAR;micromole photon/(m2.s);0;3000;%8.3f;1e36
LGHT;LIGHT IRRADIANCE IMMERGED PAR;micromole photon/(m2.s);0;4000;%8.3f;1e36
LGH4;LIGHT IRRADIANCE SURFACE PAR;micromole photon/(m2.s);0;3000;%8.3f;1e36
LSCT;LIGHT SCATTERING;%;0;100;%5.2f;1e36
TUR3;LIGHT TRANSMISSION;%;0;100;%6.2f;1e36
TUR0;LIGHT TRANSMISSION -  NOT USED;%;0;100;%6.2f;1e36
LIPI;LIPIDS IN THE WATER COLUMN;milligram/m3;0;200;%5.0f;1e36
LSIC;LITHOGENIC CONTENT;%;0;99.99;%5.2f;1e36
LTHF;LITHOGENIC FRACTION FLUX;milligram/(m2.day);0;3400;%7.2f;1e36
LINC;LONG-WAVE INCOMING RADIATION;watt/m2;-500;500;%+5.1f;1e36
LONX;LONGITUDE;decimal degree;-180;180;%+9.4f;1e36
LONGITUDE;LONGITUDE;decimal degree;-180;180;%+9.4f;1e36
LOND;LONGITUDE DEGREES;degree;-179;180;%+4.0f;1e36
LONM;LONGITUDE MINUTES;minute;0;59.999;%6.3f;1e36
MLAS;La IN THE SEDIMENT;ppm;0;900;%6.2f;1e36
VZMX;MAXI ZERO CROSSING WAVE HEIGHT;metre;0;10;%5.2f;1e36
MSMP;MEAN SPHERIC DIAM. MEDIAN;millimeter;0;99;%5.2f;1e36
MSDP;MEAN SPHERIC DIAM. OF PARTICLE;millimeter;0;99;%5.2f;1e36
MSZW;MESOZOOPLANCTON DRY WEIGHT;milligram/m3;0;90;%5.2f;1e36
MMNF;MN FLUX IN SETTLING PARTICLES;microgram/(m2.day);0;3400;%6.2f;1e36
SSTM;MODEL SEA SURFACE TEMPERATURE;Celsius degree;-1.5;38;%6.3f;1e36
MNTH;MONTH;mm;1;12;%2.2d;1e36
MMGP;Mg IN SUSPENDED MATTER;milligram/m3;0;99.999;%6.3f;1e36
MMGS;Mg IN THE SEDIMENT;%;0;99;%6.3f;1e36
MMNP;Mn IN SUSPENDED MATTER;milligram/m3;0;99.999;%6.3f;1e36
