TYPE;string;string;float64;float64;string;float64
MMNS;Mn IN THE SEDIMENT;%;0;99;%6.3f;1e36
MMOS;Mo IN THE SEDIMENT;ppm;0;900;%6.2f;1e36
HBAW;NB OF HETEROTROPHIC BACTERIA;10+6 cell/m3;0;900000;%6.0f;1e36
NETR;NET RADIATION;watt/m2;-500;500;%+5.1f;1e36
NTRA;NITRATE (NO3-N) CONTENT;millimole/m3;0;56;%6.3f;1e36
NTAW;NITRATE (NO3-N) CONTENT;micromole/kg;0;90;%5.2f;1e36
NTRZ;NITRATE + NITRITE CONTENT;millimole/m3;0;100;%6.2f;1e36
NTZW;NITRATE + NITRITE CONTENT;micromole/kg;0;100;%6.2f;1e36
NOUW;NITRATE UPTAKE;micromole nitrogen/(m3.day);0;900;%5.0f;1e36
NORW;NITRIFICATION;micromole nitrogen/(m3.day);0;100;%5.0f;1e36
NTIW;NITRITE (NO2-N) CONTENT;micromole/kg;0;100;%7.3f;1e36
NTRI;NITRITE (NO2-N) CONTENT;millimole/m3;0;10;%6.3f;1e36
PHCW;NUM. OF SW PHYTOPLANKTON CELLS;10+3 cell/m3;0;900000;%6.0f;1e36
COPP;NUMBER OF COPEPODS;number/m3;0;99999;%5.0f;1e36
NUMP;NUMBER OF PARTICLES;number/m3;0;999999;%9.3e;1e36
BCCW;NUMBER OF SW BACTERIA;10+9 cell/m3;0;9000;%7.2f;1e36
CICW;NUMBER OF SW CILIATES;10+3 cell/m3;0;90000;%5.0f;1e36
COCW;NUMBER OF SW COCCOLITHOPHORIDS;10+3 cell/m3;0;900000;%6.0f;1e36
DTCW;NUMBER OF SW DIATOMS;10+3 cell/m3;0;900000;%6.0f;1e36
DFCW;NUMBER OF SW DINOFLAGELLATES;10+3 cell/m3;0;900000;%6.0f;1e36
NFCW;NUMBER OF SW NANOFLAGELLATES;10+3 cell/m3;0;900000;%6.0f;1e36
PCEW;NUMBER OF SW PICOEUCARYOTES;10+6 cell/m3;0;90000;%5.0f;1e36
PRCW;NUMBER OF SW PROCHLOROCOCCUS;10+6 cell/m3;0;900000;%6.0f;1e36
SNCW;NUMBER OF SW SYNECHOCOCCUS;10+6 cell/m3;0;900000;%6.0f;1e36
MNAS;Na IN THE SEDIMENT;%;0;99;%6.3f;1e36
MNBS;Nb IN THE SEDIMENT;ppm;0;900;%6.2f;1e36
MNDS;Nd IN THE SEDIMENT;ppm;0;900;%6.2f;1e36
MNIS;Ni IN THE SEDIMENT;ppm;0;900;%6.2f;1e36
SLEV;OBSERVED SEA LEVEL;meter;0;6000;%8.3f;1e36
OPAP;OPAL CONTENT;%;0;99.99;%5.2f;1e36
TOMP;ORGANIC MATTER CONTENT;%;0;99.99;%5.2f;1e36
OSMP;ORGANIC SUSPENDED MATTER;gram/m3;0;10;%6.3f;1e36
OSAT;OXYGEN SATURATION;%;0;10;%5.2f;1e36
MPPP;P IN SUSPENDED MATTER;milligram/m3;0;99.999;%6.3f;1e36
MPPS;P IN THE SEDIMENT;%;0;99;%6.3f;1e36
SIOF;PART. BIOGENIC Si FLUX;milligram/(m2.day);0;600;%7.3f;1e36
CO3F;PART. CaCO3 FLUX;milligram/(m2.day);0;600;%7.3f;1e36
POCF;PART. ORGANIC CARBON FLUX;milligram/(m2.day);0;99;%5.2f;1e36
OMMF;PART. ORGANIC MATTER FLUX;milligram/(m2.day);0;600;%6.2f;1e36
PP1P;PART. ORGANIC PHOSPHORUS (P);millimole/m3;0;10;%6.3f;1e36
CHTF;PART. TOTAL CARBOHYDRATES FLUX;milligram/(m2.day);0;99;%6.3f;1e36
TCCF;PART. TOTAL CARBON FLUX;milligram/(m2.day);0;999;%7.3f;1e36
TNNF;PART. TOTAL NITROGEN FLUX;milligram/(m2.day);0;99;%6.3f;1e36
ETHP;PARTICULATE 234 TH ACT. ERROR;Bq/m3;0;99;%6.3f;1e36
TH4P;PARTICULATE 234TH ACTIVTY;Bq/m3;0;99;%6.3f;1e36
PC1P;PARTICULATE ORGANIC CARBON/POC;millimole/m3;0;100;%6.3f;1e36
POCP;PARTICULATE ORGANIC CARBON/POC;milligram/m3;0;999;%6.2f;1e36
PN1P;PARTICULATE ORGANIC NITROGEN;millimole/m3;0;2;%6.3f;1e36
PONP;PARTICULATE ORGANIC NITROGEN;milligram/m3;0;100;%6.2f;1e36
SLCP;PARTICULATE ORGANIC SILICA(SI);millimole/m3;0;1;%6.3f;1e36
MPBF;PB FLUX IN SETTLING PARTICLES;microgram/(m2.day);0;200;%6.2f;1e36
PERP;PERIDININE;milligram/m3;0;5;%6.3f;1e36
PHPH;PH;pH unit;7.4;8.4;%5.3f;1e36
PHTF;PHAEOPIGMENTS VERTICAL FLUX;milligram/(m2.day);0;10;%6.3f;1e36
PHEA;PHEOPHYTIN-A;milligram/m3;0;99;%5.2f;1e36
PHEB;PHEOPHYTIN-B;milligram/m3;0;99;%5.2f;1e36
PHEC;PHEOPHYTIN-C;milligram/m3;0;99;%5.2f;1e36
PHOS;PHOSPHATE (PO4-P) CONTENT;millimole/m3;0;4;%6.3f;1e36
PHOW;PHOSPHATE (PO4-P) CONTENT;micromole/kg;0;10;%5.3f;1e36
HEAD;PLATFORM HEADING REL. NORTH;degree;-360;360;%+5.1f;1e36
PSAL;PRACTICAL SALINITY SCALE 1978;P.S.S.78;33;37;%6.3f;1e36
PXAP;PRASINOXANTHINE;milligram/m3;0;5;%6.3f;1e36
PRRT;PRECIPITATION RATE;millimeter/hour;0;900;%7.3f;1e36
PROT;PROTEIN;milligram/m3;0;500;%5.0f;1e36
PTZF;PROTOZOA PPC FLUX;milligram C/(m2.day);0;99.999;%6.3f;1e36
MPBS;Pb IN THE SEDIMENT;ppm;0;900;%6.2f;1e36
REDS;REDOX POTENTIAL;millivolt;-110;200;%+4.0f;1e36
RELH;RELATIVE HUMIDITY;%;0;100;%5.1f;1e36
MRBS;Rb IN THE SEDIMENT;ppm;0;900;%6.2f;1e36
MSSP;S IN SUSPENDED MATTER;milligram/m3;0;99.999;%6.3f;1e36
SSAL;SALINITY (PRE-1978 DEFN);P.S.U.;0;40;%6.3f;1e36
SACC;SALINITY ACCURACY;.;0;4;%2d;1e36
SAND;SAND IN THE SEDIMENT;%;0;100;%6.2f;1e36
PRES;SEA PRESSURE sea surface=0;decibar=10000 pascals;0;6500;%6.1f;1e36
SCDT;SEA SURF CURRENT DIR. REL T. N;degree;0;360;%5.1f;1e36
SCSP;SEA SURFACE CURRENT SPEED;meter/second;0;10;%5.2f;1e36
SSPS;SEA SURFACE PRACTICAL SALINITY;P.S.S.78;0;40;%6.3f;1e36
SSTP;SEA SURFACE TEMPERATURE;Celsius degree;-1.5;38;%6.3f;1e36
TEMP;SEA TEMPERATURE;Celsius degree;0;30;%6.3f;1e36
TE03;SEA TEMPERATURE;Celsius degree;-2;32;%6.3f;1e36
TE04;SEA TEMPERATURE;Celsius degree;-2;32;%6.3f;1e36
TE05;SEA TEMPERATURE;Celcius degree;-2;32;%6.3f;1e36
TE07;SEA TEMPERATURE;Celsius degree;-2;32;%6.3f;1e36
TE12;SEA TEMPERATURE;Celsius degree;-2;32;%6.3f;1e36
TE11;SEA TEMPERATURE;Celsius degree;-2;32;%6.3f;1e36
TE10;SEA TEMPERATURE;Celsius degree;-2;32;%6.3f;1e36
TE09;SEA TEMPERATURE;Celsius degree;-2;32;%6.3f;1e36
TE08;SEA TEMPERATURE;Celsius degree;-2;32;%6.3f;1e36
TE06;SEA TEMPERATURE;Celsius degree;-2;32;%6.3f;1e36
TE06;SEA TEMPERATURE;Celsius degree;-2;32;%6.3f;1e36
SECS;SECONDS WITHIN MINUTE;ss;0;59;%2.2d;1e36
AMIS;SEDIMENT AMINO-ACIDS;microgram/g;0;7000;%4.0f;1e36
SIOS;SEDIMENT BIOGENIC SiO2;%;0;100;%6.2f;1e36
CHTS;SEDIMENT CARBOHYDRATES;microgram/g;0;7000;%4.0f;1e36
CO3S;SEDIMENT CARBONATES;%;0;100;%6.2f;1e36
LIPS;SEDIMENT LIPIDS;microgram/g;0;5000;%4.0f;1e36
PHNS;SEDIMENT PHENOLS;microgram/g;0;200;%5.1f;1e36
TCCS;SEDIMENT TOTAL CARBON;%;0;100;%6.2f;1e36
TNNS;SEDIMENT TOTAL NITROGEN;%;0;100;%6.2f;1e36
TOCS;SEDIMENT TOTAL ORGANIC CARBON;%;0;100;%6.2f;1e36
VTDH;SIGNIFICANT WAVE HEIGHT;meter;0;99.999;%6.3f;1e36
SLCA;SILICATE (SIO4-SI) CONTENT;millimole/m3;0;200;%7.3f;1e36
SLCW;SILICATE (SIO4-SI) CONTENT;micromole/kg;0;195;%5.1f;1e36
SILT;SILT IN THE SEDIMENT;%;0;100;%6.2f;1e36
SVEL;SOUND VELOCITY;meter/second;1350;1600;%7.2f;1e36
SWDR;SWELL DIRECTION  REL TRUE N.;degree;0;360;%5.1f;1e36
SWHT;SWELL HEIGHT;meter;0;30;%5.2f;1e36
MSCS;Sc IN THE SEDIMENT;ppm;0;900;%6.2f;1e36
MSIP;Si IN SUSPENDED MATTER;milligram/m3;0;999.999;%7.3f;1e36
MSIS;Si IN THE SEDIMENT;%;0;99;%6.3f;1e36
MSRS;Sr IN THE SEDIMENT;ppm;0;900;%6.2f;1e36
TACC;TEMPERATURE ACCURACY;.;0;4;%2d;1e36
TIME;TIME;days since 1950-01-01T00:00:00Z;0;90000.0;%6.6d;1e36
TCO2;TOTAL CARBON DIOXYD (CO2);mole/m3;0;5000;%8.3f;1e36
TDCW;TOTAL DISSOLVED CARBON;millimole/m3;0;9999;%4.0f;1e36
TDPW;TOTAL DISSOLVED PHOSPHORUS;millimole/m3;0;40;%6.3f;1e36
TICW;TOTAL INORGANIC CARBON;micromole/kg;0;9000;%7.2f;1e36
TSMF;TOTAL MASS FLUX;milligram/(m2.day);0;9999.9;%6.1f;1e36
NTOT;TOTAL NITROGEN (N) CONTENT;millimole/m3;0;90;%5.2f;1e36
TOCW;TOTAL ORGANIC CARBON;millimole/m3;0;999.999;%7.3f;1e36
NOTT;TOTAL ORGANIC NITROGEN (D+P);micromole/kg;0;10;%5.2f;1e36
POTT;TOTAL ORGANIC PHOSPHORUS (D+P);micromole/kg;0;5;%5.2f;1e36
PTNP;TOTAL PARTICULATE NITROGEN;milligram/m3;0;5;%5.2f;1e36
NT1P;TOTAL PARTICULATE NITROGEN;micromole/kg;0;10;%5.2f;1e36
PTPP;TOTAL PARTICULATE PHOSPHORUS;milligram/m3;0;5;%5.2f;1e36
PT1P;TOTAL PARTICULATE PHOSPHORUS;micromole/kg;0;5;%5.2f;1e36
TPHP;TOTAL PHAEOPIGMENTS;milligram/m3;0;100;%6.3f;1e36
PHTP;TOTAL PHEOPHYTINE;milligram/m3;0;99;%5.2f;1e36
TPHS;TOTAL PHOSPHORUS (P) CONTENT;millimole/m3;0;10;%5.2f;1e36
EPMP;TOTAL SUSP. PART. MATTER/ESTER;gram/m3;0;9;%5.3f;1e36
GPMP;TOTAL SUSP. PART. MATTER/GLASS;gram/m3;0;99;%6.3f;1e36
TSMP;TOTAL SUSPENDED MATTER;gram/m3;0;100;%7.3f;1e36
TUR4;TURBIDITY;N.T.U Nephelo Turb. Unit;0;100;%6.2f;1e36
TUR5;TURBIDITY;relative unit;0;10;%7.4f;1e36
TUR6;TURBIDITY;milliF.T.U Formaz Turb Unit;0;5000;%6.1f;1e36
MTHS;Th IN THE SEDIMENT;ppm;0;900;%6.2f;1e36
MTIP;Ti IN SUSPENDED MATTER;milligram/m3;0;99.999;%6.3f;1e36
MTIS;Ti IN THE SEDIMENT;%;0;99;%6.3f;1e36
MUUS;U IN THE SEDIMENT;ppm;0;900;%6.2f;1e36
UREA;UREA;millimole/m3;0;5;%5.2f;1e36
MVVS;V IN THE SEDIMENT;ppm;-50;900;%+6.2f;1e36
VERR;VELOCITY ERROR;meter/second;0;90;%6.3f;1e36
VCSP;VERTICAL CURRENT SPEED;meter/second;0;9;%5.3f;1e36
VERT;VERTICAL DISPLACEMENT;meter;0;9999;%8.3f;1e36
VOCP;VOLUME CONC. OF PARTICLES;p.p.m.;0;99;%6.3f;1e36
H2OS;WATER CONTENT;%;0;100;%5.1f;1e36
WDIR;WIND DIRECTION REL. TRUE NORTH;degree;0;360;%+5.1f;1e36
WMSP;WIND SPEED - MAX AVER PER 2 MN;meter/second;0;200;%5.2f;1e36
WSPE;WIND SPEED EASTWARD COMPONENT;meter/second;0;100;%7.3f;1e36
WSPN;WIND SPEED NORTHWARD COMPONENT;meter/second;0;100;%7.3f;1e36
MYYS;Y IN THE SEDIMENT;ppm;0;900;%6.2f;1e36
YEAR;YEAR;yyyy;1900;2020;%4.4d;1e36
ZXAP;ZEAXANTHINE;milligram/m3;0;5;%6.3f;1e36
MZNF;ZN FLUX IN SETTLING PARTICLES;microgram/(m2.day);0;7600;%6.2f;1e36
MZNS;Zn IN THE SEDIMENT;ppm;0;900;%6.2f;1e36
MZRS;Zr IN THE SEDIMENT;ppm;0;900;%6.2f;1e36
SSJT;SEA SURFACE WATER JACKET TEMPERATURE;Celsius degree;-1.5;38;%6.3f;1e36
DAYD;DECIMAL JULIAN DAY TIME ORIGIN 0;decimal day;0.0;3660.0;%9.5f;1e36
TE01;SEA TEMPERATURE PRIMARY SENSOR;Celsius degree;-2;32;%6.3f;1e36
TE02;SEA TEMPERATURE SECONDARY SENSOR;Celsius degree;-2;32;%6.3f;1e36
PSA1;PRACTICAL SALINITY PRIMARY SENSOR;P.S.S.78;33;37;%6.3f;1e36
PSA2;PRACTICAL SALINITY SECONDARY SENSOR;P.S.S.78;33;37;%6.3f;1e36
CND1;ELECTRICAL CONDUCTIVITY PRIMARY SENSOR;mho/meter;3;7;%5.3f;1e36
CND2;ELECTRICAL CONDUCTIVITY SECONDARY SENSOR;mho/meter;3;7;%5.3f;1e36
DO11;DISSOLVED OXYGEN PRIMARY SENSOR;ml/l;0;10;%5.2f;1e36
DO21;DISSOLVED OXYGEN SECONDARY SENSOR;ml/l;0;10;%5.2f;1e36
DO12;DISSOLVED OXYGEN PRIMARY SENSOR;micromole/kg;0;450;%7.3f;1e36
DO22;DISSOLVED OXYGEN SECONDARY SENSOR;micromole/kg;0;450;%7.3f;1e36
DOV1;DISSOLVED OXYGEN PRIMARY SENSOR VOLTAGE;V;0;10;%6.4f;1e36
DOV2;DISSOLVED OXYGEN SECONDARY SENSOR VOLTAGE;V;0;10;%6.4f;1e36
DVT1;DISSOLVED OXYGEN PRIMARY SENSOR dV/dt;dv/dt;-1;1;%+7.5f;1e36
DVT2;DISSOLVED OXYGEN SECONDARY SENSOR dV/dt;dv/dt;-1;1;%+7.5f;1e36
WETT;WET BULB TEMPERATURE;Celsius degree;0;90;%5.1f;1e36
HEIG;ATMOSPHERIC HEIGHT;meter;0;40000;%8.2f;1e1e36
BOTL;SEA WATER SAMPLE BOTTLE NUMBER;N/A;1;36;%4d;1e36
PRFL;PROFILE NUMBER;N/A;1;99999;%5.0f;1e36
PROFILE;PROFILE NUMBER;N/A;1;99999;%5.0f;1e36
